500,155,340,480,220,500,400,330,580,305,420,495,220,270,340,435,380,310,200,120,240,125,280,435,400,200,540,350,260,185,220,475,340,270,560,270,360,245,600,235,560,325,320,490,600,370,520,270,280,425,400,235,560,370,260,240,580,100,600,140,280,115,200,335,380,470,200,460,300,100,300,160,420,325,240,325,280,470,600,270,500,280,520,340,240,475,580,115,580,475,260,160,600,175,500,280,240,395,340,255,500,335,420,220,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,520,225,280,465,220,320,320,420,240,435,220,210,400,480,460,130,520,280,360,130,200,215,400,300,260,485,580,475,440,300,480,250,540,460,300,450,380,325,460,335,360,400,560,455,480,305,600,295,600,240,420,490,460,120,380,415,200,260,480,335,580,260,600,390,320,195,440,405,520,200,340,180,200,180,220,380,1464267442
651,66,340,480,220,500,400,330,580,305,420,495,220,270,340,435,380,310,771,144,776,86,280,435,400,200,540,350,260,185,220,475,340,270,560,270,360,245,600,235,560,325,320,490,600,370,520,270,280,425,400,235,560,370,260,240,729,57,600,140,280,115,200,335,380,470,200,460,62,42,300,160,420,325,240,325,280,470,600,270,500,280,520,340,240,475,67,242,580,475,260,160,600,175,500,280,240,395,340,255,500,335,420,220,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,520,225,280,465,220,320,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,260,485,580,475,440,300,480,250,540,460,300,450,380,325,460,335,360,400,560,455,480,305,600,295,600,240,420,490,460,120,380,415,200,260,480,335,580,260,600,390,320,195,440,405,520,200,340,180,200,180,220,380,1464267459
651,66,340,480,88,127,400,330,580,305,420,495,220,270,340,435,380,310,771,144,776,86,280,435,400,200,540,350,260,185,220,475,340,270,560,270,360,245,600,235,560,325,320,490,600,370,520,270,280,425,400,235,560,370,260,240,729,57,56,85,721,111,200,335,380,470,200,460,62,42,300,160,420,325,240,325,280,470,600,270,500,280,520,340,240,475,67,242,580,475,287,68,21,418,500,280,240,395,340,255,500,335,420,220,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,520,225,280,465,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,260,485,776,449,440,300,480,250,540,460,300,450,380,325,460,335,360,400,46,498,480,305,600,295,600,240,420,490,460,120,380,415,37,266,480,335,580,260,600,390,320,195,440,405,520,200,340,180,200,180,220,380,1464267474
651,66,340,480,88,127,400,330,580,305,420,495,220,270,340,435,380,310,771,144,776,86,280,435,772,187,540,350,260,185,220,475,340,270,560,270,360,245,600,235,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,200,460,62,42,462,23,420,325,240,325,280,470,600,270,500,280,520,340,240,475,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,420,220,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,520,225,280,465,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,260,485,776,449,440,300,480,250,540,460,300,450,380,325,460,335,360,400,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,520,200,340,180,200,180,220,380,1464267489
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,260,185,168,475,340,270,560,270,360,245,600,235,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,642,153,62,42,462,23,420,325,240,325,280,470,600,270,500,280,520,340,240,542,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,520,225,168,421,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,248,582,776,449,440,300,480,250,540,460,300,450,380,325,460,335,360,400,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,340,180,129,526,220,380,1464267504
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,260,185,166,475,340,270,560,270,360,245,599,219,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,642,153,62,42,462,23,420,325,240,325,280,470,600,270,500,280,520,340,240,542,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,544,183,168,421,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,248,582,776,449,440,300,480,250,540,460,300,450,380,325,460,335,428,171,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,340,180,129,526,220,380,1464267519
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,260,185,166,475,340,270,560,270,360,245,599,219,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,642,153,62,42,462,23,420,325,240,325,280,470,600,270,500,280,520,340,240,542,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,544,183,168,421,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,248,582,776,449,440,300,480,250,540,460,300,450,380,325,460,335,428,171,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,340,180,129,526,220,380,1464267534
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,260,185,166,475,340,270,560,270,360,245,599,219,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,642,153,62,42,462,23,420,325,240,325,280,470,600,270,500,280,520,340,240,542,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,544,183,168,421,780,377,320,420,240,435,220,210,400,480,460,130,520,280,789,345,200,215,400,300,248,582,776,449,440,300,480,250,540,460,300,450,380,325,460,335,428,171,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,340,180,129,526,220,380,1464267549
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,111,119,166,475,340,270,560,270,360,245,599,219,560,325,320,490,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,200,335,380,470,642,153,62,42,462,23,420,325,651,106,280,470,600,270,500,280,520,340,240,542,67,242,580,475,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,521,200,168,421,780,377,320,420,240,435,-13,298,400,480,460,130,520,280,789,345,200,215,400,300,248,582,776,449,440,300,480,250,540,460,300,450,380,325,460,335,428,171,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,249,100,129,526,220,380,1464267564
651,66,340,480,88,127,400,330,580,305,420,495,67,156,340,435,380,310,771,144,776,86,280,435,772,187,540,350,111,119,166,475,340,270,560,270,301,154,599,219,560,325,320,533,600,370,520,270,280,425,400,235,560,370,160,66,729,57,56,85,721,111,174,271,380,470,642,153,62,42,462,23,420,325,651,106,280,470,600,270,500,280,520,340,240,542,67,242,633,551,287,67,21,418,500,280,240,395,340,255,500,335,695,524,240,365,540,250,440,435,520,225,320,325,560,265,400,445,380,270,520,345,440,405,62,381,168,421,780,377,320,420,240,435,-13,298,400,480,460,130,145,147,789,345,200,215,400,300,248,582,776,449,440,300,480,250,333,90,300,450,380,325,460,335,428,171,46,498,480,305,494,553,705,265,420,490,52,298,380,415,37,266,480,335,580,260,600,390,320,195,440,405,418,85,249,100,129,526,220,380,1464267579
