133,(47-34)*15+15,0,17*15+15,133,(42-34)*15+15,0,28*15+15,266,(90-67)*15+15,0,14*15+15,266,(83-67)*15+15,0,31*15+15,133,(59-34)*15+15,133,(51-34)*15+15,266,(82-67)*15+15,133,(53-34)*15+15,0,23*15+15,0,8*15+15,133,(38-34)*15+15,0,2*15+15,266,(98-67)*15+15,266,(70-67)*15+15,133,(64-34)*15+15,0,12*15+15,133,(54-34)*15+15,266,(75-67)*15+15,0,30*15+15,0,19*15+15,0,27*15+15,133,(66-34)*15+15,0,15*15+15,133,(60-34)*15+15,133,(40-34)*15+15,0,7*15+15,266,(99-67)*15+15,0,9*15+15,0,22*15+15,133,(44-34)*15+15,266,(74-67)*15+15,266,(69-67)*15+15,133,(62-34)*15+15,266,(73-67)*15+15,266,(93-67)*15+15,266,(76-67)*15+15,266,(72-67)*15+15,0,5*15+15,266,(81-67)*15+15,266,(88-67)*15+15,266,(87-67)*15+15,0,11*15+15,133,(36-34)*15+15,0,26*15+15,133,(39-34)*15+15,266,(85-67)*15+15,0,25*15+15,133,(63-34)*15+15,0,16*15+15,133,(48-34)*15+15,0,13*15+15,0,0*15+15,0,20*15+15,266,(92-67)*15+15,266,(94-67)*15+15,133,(34-34)*15+15,133,(35-34)*15+15,0,32*15+15,266,(91-67)*15+15,133,(41-34)*15+15,0,21*15+15,133,(46-34)*15+15,0,6*15+15,266,(97-67)*15+15,266,(71-67)*15+15,133,(55-34)*15+15,266,(77-67)*15+15,133,(56-34)*15+15,133,(50-34)*15+15,266,(80-67)*15+15,266,(78-67)*15+15,266,(67-67)*15+15,266,(89-67)*15+15,133,(57-34)*15+15,0,4*15+15,0,1*15+15,133,(58-34)*15+15,133,(49-34)*15+15,266,(96-67)*15+15,0,24*15+15,133,(45-34)*15+15,266,(79-67)*15+15,0,10*15+15,266,(68-67)*15+15,133,(65-34)*15+15,0,33*15+15,133,(37-34)*15+15,266,(95-67)*15+15,0,18*15+15,133,(43-34)*15+15,133,(52-34)*15+15,266,(86-67)*15+15,266,(84-67)*15+15,0,29*15+15,133,(61-34)*15+15,0,3*15+15,1466077572
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,0,495,266,375,133,120,0,330,133,195,0,105,266,465,266,75,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077638
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,0,495,266,375,133,120,0,330,133,195,0,105,266,465,266,75,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077653
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,0,495,266,375,133,120,0,330,133,195,0,105,266,465,266,75,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077668
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,86,317,266,375,133,120,0,330,133,195,0,105,266,465,266,75,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077683
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,266,75,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077698
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,440,94,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077713
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,0,420,133,495,0,240,133,405,133,105,0,120,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,440,94,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077728
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,133,75,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,633,68,133,495,0,240,647,55,133,105,623,39,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,440,94,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077743
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,133,390,133,270,266,240,133,300,0,360,0,135,639,99,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,633,68,133,495,651,84,647,55,133,105,623,39,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,440,94,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077758
133,210,0,270,133,135,0,435,266,360,0,225,266,255,0,480,698,99,133,270,266,240,133,300,0,360,0,135,639,99,0,45,266,480,266,60,133,465,0,195,133,315,266,135,0,465,0,300,633,68,133,495,651,84,647,55,133,105,623,39,266,495,0,150,0,345,133,165,266,120,266,45,133,435,266,105,266,405,266,150,266,90,0,90,266,225,266,330,266,315,0,180,133,45,0,405,133,90,266,285,0,390,133,450,0,255,133,225,0,210,0,15,0,315,266,390,266,420,133,15,133,30,454,75,266,375,133,120,0,330,133,195,0,105,266,465,440,94,133,330,266,165,133,345,133,255,266,210,266,180,266,15,266,345,133,360,0,75,0,30,133,375,133,240,266,450,0,375,133,180,266,195,0,165,266,30,133,480,0,510,133,60,266,435,0,285,133,150,133,285,266,300,266,270,0,450,133,420,0,60,1466077773
