0,16*15+15,0,8*15+15,0,30*15+15,133,(39-34)*15+15,266,(90-67)*15+15,0,26*15+15,0,6*15+15,133,(53-34)*15+15,0,12*15+15,133,(56-34)*15+15,266,(93-67)*15+15,266,(70-67)*15+15,133,(63-34)*15+15,133,(41-34)*15+15,133,(47-34)*15+15,266,(80-67)*15+15,0,11*15+15,266,(81-67)*15+15,133,(40-34)*15+15,266,(69-67)*15+15,133,(58-34)*15+15,133,(59-34)*15+15,266,(89-67)*15+15,0,13*15+15,266,(83-67)*15+15,133,(60-34)*15+15,133,(57-34)*15+15,0,33*15+15,0,28*15+15,0,3*15+15,266,(85-67)*15+15,266,(98-67)*15+15,133,(61-34)*15+15,266,(95-67)*15+15,0,2*15+15,266,(77-67)*15+15,266,(68-67)*15+15,133,(44-34)*15+15,0,21*15+15,0,29*15+15,0,17*15+15,133,(48-34)*15+15,266,(72-67)*15+15,0,14*15+15,0,27*15+15,133,(66-34)*15+15,133,(51-34)*15+15,0,9*15+15,0,4*15+15,266,(97-67)*15+15,133,(54-34)*15+15,0,22*15+15,133,(45-34)*15+15,266,(87-67)*15+15,133,(46-34)*15+15,266,(73-67)*15+15,0,1*15+15,133,(35-34)*15+15,266,(74-67)*15+15,266,(86-67)*15+15,266,(94-67)*15+15,266,(71-67)*15+15,0,15*15+15,133,(43-34)*15+15,0,0*15+15,266,(78-67)*15+15,133,(65-34)*15+15,133,(55-34)*15+15,0,19*15+15,266,(75-67)*15+15,266,(88-67)*15+15,266,(96-67)*15+15,133,(36-34)*15+15,0,25*15+15,133,(64-34)*15+15,266,(76-67)*15+15,0,31*15+15,133,(42-34)*15+15,0,23*15+15,133,(52-34)*15+15,0,5*15+15,0,24*15+15,266,(84-67)*15+15,133,(34-34)*15+15,133,(49-34)*15+15,266,(91-67)*15+15,133,(38-34)*15+15,0,32*15+15,133,(62-34)*15+15,266,(79-67)*15+15,133,(37-34)*15+15,0,20*15+15,0,10*15+15,266,(82-67)*15+15,266,(67-67)*15+15,266,(99-67)*15+15,0,7*15+15,133,(50-34)*15+15,266,(92-67)*15+15,0,18*15+15,1470115182
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,0,420,133,495,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,0,480,133,135,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,0,495,133,435,266,195,133,60,0,315,0,165,266,240,266,15,266,495,0,120,133,255,266,390,0,285,1470115249
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,0,420,133,495,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,0,480,133,135,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,0,495,133,435,266,195,133,60,0,315,0,165,266,240,266,15,266,495,0,120,133,255,266,390,0,285,1470115264
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,0,420,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,0,480,133,135,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,0,495,133,435,266,195,133,60,0,315,0,165,266,240,266,15,659,476,0,120,133,255,266,390,0,285,1470115279
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,0,420,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,0,480,665,464,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,0,495,133,435,266,195,133,60,0,315,0,165,266,240,266,15,660,463,0,120,133,255,266,390,0,285,1470115294
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,0,420,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,608,422,665,464,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,0,120,133,255,266,390,0,285,1470115309
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,663,453,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,578,422,604,441,0,360,133,285,0,90,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,0,120,133,255,266,390,0,285,1470115324
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,663,453,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,578,422,604,441,0,360,133,285,550,404,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,680,48,133,255,266,390,0,285,1470115339
0,255,0,135,0,465,133,90,266,360,0,405,0,105,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,0,180,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,663,453,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,0,15,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,578,422,604,441,0,360,133,285,550,404,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,669,51,133,255,266,390,0,285,1470115354
0,255,0,135,0,465,133,90,266,360,0,405,887,252,133,300,0,195,133,345,266,405,266,60,133,450,133,120,133,210,266,210,851,229,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,663,453,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,847,120,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,578,422,604,441,0,360,133,285,550,404,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,669,51,133,255,266,390,0,285,1470115369
508,73,875,378,0,465,133,90,266,360,0,405,887,252,133,300,472,96,133,345,266,405,266,60,133,450,133,120,133,210,266,210,851,229,266,225,133,105,266,45,133,375,133,390,266,345,0,210,266,255,133,405,133,360,0,510,0,435,0,60,266,285,266,480,133,420,266,435,0,45,266,165,266,30,133,165,0,330,0,450,0,270,133,225,266,90,0,225,663,453,654,453,133,270,0,150,0,75,266,465,133,315,0,345,133,180,266,315,133,195,266,105,0,30,133,30,266,120,266,300,266,420,266,75,0,240,133,150,847,120,266,180,133,480,133,330,0,300,266,135,266,330,266,450,133,45,0,390,133,465,266,150,578,422,604,441,0,360,133,285,550,404,0,375,266,270,133,15,133,240,266,375,133,75,-25,463,133,435,266,195,133,60,0,315,0,165,266,240,266,15,658,459,669,51,133,255,266,390,0,285,1470115384
